equipment;manufacturer;model;group;priority;type;power [W];standby [W];cycle length;Source
Air Condition (1.5 kW);;;Technical;B;Sequential;1500;0;;
Air Condition (1.8 kW);Bruhm;;Technical;B;Sequential;1800;0;;
Air Condition (3.8 kW);Bruhm;;Technical;B;Sequential;3830;0;;
Air Dreyer;Nov Air;;Technical;C;Constant;450;0;;
Amplifier;Pionier;;Medical;C;Cycle;500;0;;
Anaesthesia;SULLA 808;;Medical;C;Cycle;250;0;;
Auto Edger;;;Eye Clinic;C;Cycle;125;0;;
Auto Refractiometer;;;Laboratory;C;Cycle;60;0;;
Autoclave;;;Medical;B;Cycle;1700;0;;
Auto-Lesmeame;;;Medical;C;Cycle;200;0;;
Automatic chemistry;;;Laboratory;C;Cycle;1100;0;;
Baby heater;;;Medical;C;Constant;900;0;;
Baby Warming Bed;;;Medical;C;Constant;450;0;;
Baby Warming Bed;;;Medical;C;Constant;110;0;;
Bed Warmer;;;Medical;B;Cycle;2000;0;;
Bio safety Cabinet;;;Medical;B;Cycle;1440;0;;
Biolar;;;Medical;B;Cycle;1600;0;;
Blender;;;Kitchen;C;Cycle;400;0;;
Bread Cutter;;;Kitchen;C;Cycle;200;0;;
Ceiling Fan;;;Technical;C;Constant;60;0;;
Centration Device;;;Laboratory;C;Cycle;200;0;;
Centrifuge;;;Laboratory;C;Cycle;1100;0;;
Chemistry analyzer;;;Laboratory;C;Cycle;590;0;;
Chest Pain Unit;;;Medical;C;Cycle;720;0;;
Clover a/c self analyzer;;;Medical;C;Cycle;18;0;;
Coagulation Analyzer;;;Laboratory;C;Cycle;250;0;;
Coffee Machine (0.75 kW);;;Kitchen;C;Cycle;750;0;;
Coffee Machine (2 kW);;;Kitchen;B;Cycle;2000;0;;
Compressor (1.8 kW);Air Craft;;Technical;B;Sequential;1800;0;2;
Compressor (11 kW);NOV AIR;;Technical;A;Cycle;11000;0;2;
Compressor (4 kW);MED Air;;Technical;B;Cycle;4000;0;2;
Computer;;;Office;C;Constant;135;0;;
Computer Tomography;;;Radiology;A;Cycle;50000;0;;
Computer Tomography Printer;;;Radiology;C;Cycle;800;0;1;
Decoder;;;Technical;C;Cycle;15;0;;
Defibrillator;;;Medical;C;Cycle;600;0;;
Dental hand piece;;;Dental Clinic;C;Cycle;450;0;;
Dental suctions;;;Dental Clinic;B;Cycle;1560;0;;
Dental unit Light;;;Dental Clinic;C;Constant;100;0;;
Dental X-Ray;;;Dental Clinic;B;Cycle;2200;0;;
Detal unit Chair;;;Dental Clinic;C;Constant;90;0;;
Diathermy Unit;;;Medical;B;Cycle;2400;0;25;https://emedicine.medscape.com/article/1829233-technique
Dishwasher;;;Kitchen;B;Cycle;3000;0;;
Dispensing Simulator;;;Technical;C;Cycle;150;0;;
Distiller (4.5 kW);;;Technical;B;Cycle;4500;0;;
Distiller (9 kW);;;Technical;A;Cycle;9000;0;;
Drilling Machine (0.25 kW);;;Work Shop;C;Cycle;250;0;;
Drilling Machine (1.1 kW);;;Work Shop;C;Cycle;1100;0;;
Dryer;;;Laundry;A;Cycle;30000;0;;
DVD Player;;;Office;C;Constant;10;0;;
ECG monitor;;;Medical;C;Constant;250;0;;
Electrolyte Analyzer;Humalyte plus;;Laboratory;C;Cycle;40;0;1;https://www.human.de/products/clinical-chemistry/humalyte-ise-systems/humalyte-plus3/
Endoscope;;;Medical;C;Cycle;250;0;1;
Erkodent;;;Dental Clinic;C;Cycle;330;0;1;
Exhaust fan;;;Technical;C;Constant;170;0;;
